event_id,energy,arrival_time,ra,dec,instrument,epoch
SYNTH_00113,0.551721,58637.661437,93.308957,-2.903338,EXAMPLE-C,epoch_3
SYNTH_00114,7.590062,58274.597447,187.667933,32.115476,EXAMPLE-A,epoch_1
SYNTH_00115,0.653349,58319.709568,102.862134,-57.675503,EXAMPLE-B,epoch_2
SYNTH_00116,0.494065,58693.949812,49.814662,4.606065,EXAMPLE-C,epoch_3
SYNTH_00117,1.670314,58542.611141,23.122386,24.383256,EXAMPLE-A,epoch_1
SYNTH_00118,1.821506,58904.838478,74.46038,-9.6978,EXAMPLE-B,epoch_2
SYNTH_00119,37.170303,58765.594576,250.388275,9.680787,EXAMPLE-C,epoch_3
SYNTH_00120,1.135733,58753.475125,2.12259,-13.841567,EXAMPLE-A,epoch_1
SYNTH_00121,1.80744,58747.515669,343.234922,44.982915,EXAMPLE-B,epoch_2
SYNTH_00122,0.458792,58219.421635,217.170932,5.293902,EXAMPLE-C,epoch_3
SYNTH_00123,1.019503,58679.141885,10.448935,-7.372987,EXAMPLE-A,epoch_1
SYNTH_00124,2.524471,58127.627797,59.416103,-11.032552,EXAMPLE-B,epoch_2
SYNTH_00125,1.52076,58564.391983,9.707923,14.15311,EXAMPLE-C,epoch_3
SYNTH_00126,0.255328,58461.698444,231.389873,-71.048867,EXAMPLE-A,epoch_1
SYNTH_00127,0.4315,58326.845805,136.477391,-64.08334,EXAMPLE-B,epoch_2
SYNTH_00128,18.031401,58831.924285,136.485438,31.497369,EXAMPLE-C,epoch_3
SYNTH_00129,0.114327,58539.419048,29.486244,-29.699886,EXAMPLE-A,epoch_1
SYNTH_00130,8.921385,58781.23305,125.985724,88.899836,EXAMPLE-B,epoch_2
SYNTH_00131,70.604958,58199.360682,271.523953,17.668503,EXAMPLE-C,epoch_3
SYNTH_00132,0.239146,58669.458845,54.857644,-73.584988,EXAMPLE-A,epoch_1
SYNTH_00133,12.542812,58766.898098,78.467235,7.350521,EXAMPLE-B,epoch_2
SYNTH_00134,17.5298,58114.532871,218.609098,-41.637976,EXAMPLE-C,epoch_3
SYNTH_00135,0.211007,58025.678425,347.299478,39.687679,EXAMPLE-A,epoch_1
SYNTH_00136,74.906329,58396.654442,243.845023,-22.09142,EXAMPLE-B,epoch_2
SYNTH_00137,11.798947,58627.242396,27.358732,25.469427,EXAMPLE-C,epoch_3
SYNTH_00138,35.553284,58600.411615,278.093119,-52.768499,EXAMPLE-A,epoch_1
SYNTH_00139,22.279531,58347.203765,354.183967,-49.278525,EXAMPLE-B,epoch_2
SYNTH_00140,3.295204,58341.231175,133.405515,-8.235605,EXAMPLE-C,epoch_3
SYNTH_00141,0.207308,58960.787567,296.039131,44.358949,EXAMPLE-A,epoch_1
SYNTH_00142,13.241157,58435.487145,298.334632,15.733913,EXAMPLE-B,epoch_2
SYNTH_00143,0.646022,58808.199219,347.570543,27.878011,EXAMPLE-C,epoch_3
SYNTH_00144,2.026392,58731.026214,174.059101,4.378553,EXAMPLE-A,epoch_1
SYNTH_00145,31.0594,58086.662898,306.616738,-27.594368,EXAMPLE-B,epoch_2
SYNTH_00146,2.478138,58610.331704,87.790838,49.752651,EXAMPLE-C,epoch_3
SYNTH_00147,35.715646,58181.839857,10.331999,-14.005875,EXAMPLE-A,epoch_1
SYNTH_00148,1.049582,58880.31998,287.219648,-35.152894,EXAMPLE-B,epoch_2
SYNTH_00149,0.107264,58948.062578,99.456687,23.726266,EXAMPLE-C,epoch_3
SYNTH_00150,2.922359,58758.164653,259.226879,-55.973011,EXAMPLE-A,epoch_1
SYNTH_00151,2.968001,58792.932868,232.525044,22.409191,EXAMPLE-B,epoch_2
SYNTH_00152,11.894918,58306.20603,79.774704,-54.47808,EXAMPLE-C,epoch_3
SYNTH_00153,3.915307,58425.503813,170.373776,9.387526,EXAMPLE-A,epoch_1
SYNTH_00154,12.839994,58270.916427,119.084867,29.463623,EXAMPLE-B,epoch_2
SYNTH_00155,0.378227,58119.554741,43.436119,-29.81444,EXAMPLE-C,epoch_3
SYNTH_00156,0.359294,58216.38464,274.388259,4.11324,EXAMPLE-A,epoch_1
SYNTH_00157,85.078744,58524.636869,260.8506,-1.81101,EXAMPLE-B,epoch_2
SYNTH_00158,0.382255,58227.483163,36.189399,-25.721844,EXAMPLE-C,epoch_3
SYNTH_00159,4.003181,58274.311327,5.093412,-39.875155,EXAMPLE-A,epoch_1
SYNTH_00160,12.366653,58126.279493,199.209228,71.548129,EXAMPLE-B,epoch_2
SYNTH_00161,41.510619,58574.06422,176.71633,47.469907,EXAMPLE-C,epoch_3
SYNTH_00162,0.357348,58051.376717,158.568767,-3.509045,EXAMPLE-A,epoch_1
SYNTH_00163,29.264893,58400.707442,171.982507,61.90004,EXAMPLE-B,epoch_2
SYNTH_00164,0.14482,58149.197584,226.600455,-58.411891,EXAMPLE-C,epoch_3
SYNTH_00165,95.885816,58118.451562,109.380784,7.21998,EXAMPLE-A,epoch_1
SYNTH_00166,23.562561,58225.687137,218.274354,31.930277,EXAMPLE-B,epoch_2
SYNTH_00167,2.128938,58860.166666,162.185207,2.587501,EXAMPLE-C,epoch_3
SYNTH_00168,7.295952,58609.630912,109.936888,78.539674,EXAMPLE-A,epoch_1
SYNTH_00169,0.420111,58211.025195,341.132472,28.697068,EXAMPLE-B,epoch_2
SYNTH_00170,0.332231,58075.064869,56.540554,18.714717,EXAMPLE-C,epoch_3
SYNTH_00171,6.045519,58291.259289,162.181334,-84.069831,EXAMPLE-A,epoch_1
SYNTH_00172,12.851762,58454.031326,254.504099,-32.482877,EXAMPLE-B,epoch_2
SYNTH_00173,23.093198,58625.058007,332.607976,22.010088,EXAMPLE-C,epoch_3
SYNTH_00174,1.885458,58544.562379,336.120645,18.806076,EXAMPLE-A,epoch_1
SYNTH_00175,30.192111,58071.409837,327.02812,17.173695,EXAMPLE-B,epoch_2
SYNTH_00176,17.655221,58569.207049,110.740253,-41.924781,EXAMPLE-C,epoch_3
SYNTH_00177,11.642171,58699.733685,44.767317,-25.010151,EXAMPLE-A,epoch_1
SYNTH_00178,3.029603,58080.441852,180.169984,62.294929,EXAMPLE-B,epoch_2
SYNTH_00179,0.926755,58250.367902,155.530319,-66.966821,EXAMPLE-C,epoch_3
SYNTH_00180,32.201481,58575.199109,346.287997,-54.820016,EXAMPLE-A,epoch_1
SYNTH_00181,10.395485,58269.511026,359.84607,64.365549,EXAMPLE-B,epoch_2
SYNTH_00182,2.579304,58651.509489,272.256779,-66.858438,EXAMPLE-C,epoch_3
SYNTH_00183,5.701497,58634.784719,65.336093,56.319776,EXAMPLE-A,epoch_1
SYNTH_00184,1.106326,58333.308394,32.847266,-0.948197,EXAMPLE-B,epoch_2
SYNTH_00185,0.975913,58693.673674,308.783914,19.893143,EXAMPLE-C,epoch_3
SYNTH_00186,27.586595,58550.096609,340.269674,-25.059829,EXAMPLE-A,epoch_1
SYNTH_00187,0.93287,58970.184727,113.226177,-5.183638,EXAMPLE-B,epoch_2
SYNTH_00188,92.120788,58657.660386,185.254651,-11.049085,EXAMPLE-C,epoch_3
SYNTH_00189,0.365382,58361.779359,148.769125,4.886789,EXAMPLE-A,epoch_1
SYNTH_00190,19.053362,58203.558238,225.147147,30.856277,EXAMPLE-B,epoch_2
SYNTH_00191,2.062283,58698.250029,333.962194,5.649304,EXAMPLE-C,epoch_3
SYNTH_00192,6.708339,58239.297462,350.332854,-49.213398,EXAMPLE-A,epoch_1
SYNTH_00193,4.536848,58093.209201,198.302043,-43.097638,EXAMPLE-B,epoch_2
SYNTH_00194,2.422946,58117.466149,328.654756,79.903627,EXAMPLE-C,epoch_3
SYNTH_00195,14.119196,58508.872015,179.415182,41.627599,EXAMPLE-A,epoch_1
SYNTH_00196,87.243664,58243.730906,300.50062,-26.945978,EXAMPLE-B,epoch_2
SYNTH_00197,58.291395,58508.240892,138.090965,5.884887,EXAMPLE-C,epoch_3
SYNTH_00198,0.674128,58790.006182,311.049696,49.34555,EXAMPLE-A,epoch_1
SYNTH_00199,3.3359,58820.549473,336.329422,-9.794514,EXAMPLE-B,epoch_2
SYNTH_00200,5.765184,58998.902333,107.480106,-25.742162,EXAMPLE-C,epoch_3
SYNTH_00201,4.128019,58345.123942,53.494351,-1.187214,EXAMPLE-A,epoch_1
SYNTH_00202,2.322918,58321.77735,195.634823,5.960041,EXAMPLE-B,epoch_2
SYNTH_00203,5.192696,58233.562446,251.099434,-38.513224,EXAMPLE-C,epoch_3
SYNTH_00204,17.14413,58705.227881,15.713028,33.441752,EXAMPLE-A,epoch_1
SYNTH_00205,9.7964,58820.747552,138.988351,38.522199,EXAMPLE-B,epoch_2
SYNTH_00206,0.129139,58502.29115,178.318314,74.078048,EXAMPLE-C,epoch_3
SYNTH_00207,41.934466,58440.30621,313.092113,10.390779,EXAMPLE-A,epoch_1
SYNTH_00208,14.700479,58409.97862,164.494107,2.975112,EXAMPLE-B,epoch_2
SYNTH_00209,2.561367,58969.203631,55.570039,18.032876,EXAMPLE-C,epoch_3
SYNTH_00210,8.902458,58851.765292,249.373655,-18.837035,EXAMPLE-A,epoch_1
SYNTH_00211,1.380474,58316.661154,309.363186,44.803913,EXAMPLE-B,epoch_2
SYNTH_00212,41.414179,58035.8991,273.384651,25.940329,EXAMPLE-C,epoch_3
SYNTH_00213,57.914498,58997.425923,227.217966,-59.673091,EXAMPLE-A,epoch_1
SYNTH_00214,0.197392,58633.747829,156.22973,29.573044,EXAMPLE-B,epoch_2
SYNTH_00215,12.078235,58903.424062,159.724279,48.172712,EXAMPLE-C,epoch_3
SYNTH_00216,0.758758,58374.84109,286.611647,-65.232883,EXAMPLE-A,epoch_1
SYNTH_00217,4.986366,58792.519474,191.219875,-45.142271,EXAMPLE-B,epoch_2
SYNTH_00218,40.974984,58619.710369,28.428606,-41.302367,EXAMPLE-C,epoch_3
SYNTH_00219,0.268753,58461.149913,328.618446,-31.220996,EXAMPLE-A,epoch_1
SYNTH_00220,0.106707,58804.633077,91.917615,-29.475103,EXAMPLE-B,epoch_2
SYNTH_00221,0.297801,58441.729784,243.939919,53.36171,EXAMPLE-C,epoch_3
SYNTH_00222,8.256883,58424.308938,211.525814,-17.991069,EXAMPLE-A,epoch_1
SYNTH_00223,0.39596,58384.693249,304.309413,-29.987004,EXAMPLE-B,epoch_2
SYNTH_00224,5.197184,58574.81193,85.394053,-1.924576,EXAMPLE-C,epoch_3
SYNTH_00225,85.868416,58658.229816,106.283071,80.191988,EXAMPLE-A,epoch_1
SYNTH_00226,11.412965,58744.668841,203.734446,-26.81038,EXAMPLE-B,epoch_2
SYNTH_00227,3.09159,58904.155291,218.306338,-64.410474,EXAMPLE-C,epoch_3
SYNTH_00228,6.625139,58352.320956,287.589643,-25.316088,EXAMPLE-A,epoch_1
SYNTH_00229,10.796758,58720.928377,223.520819,15.856904,EXAMPLE-B,epoch_2
SYNTH_00230,7.669098,58903.403704,301.801362,18.56396,EXAMPLE-C,epoch_3
SYNTH_00231,2.101211,58579.573805,111.215838,17.018545,EXAMPLE-A,epoch_1
SYNTH_00232,0.767947,58747.480865,32.448015,27.692072,EXAMPLE-B,epoch_2
SYNTH_00233,4.151674,58971.489581,47.577527,-40.445154,EXAMPLE-C,epoch_3
SYNTH_00234,31.004009,58256.970085,328.855311,3.537669,EXAMPLE-A,epoch_1
SYNTH_00235,26.270327,58746.559351,173.465219,40.494845,EXAMPLE-B,epoch_2
SYNTH_00236,77.389115,58140.757015,41.461095,-18.818388,EXAMPLE-C,epoch_3
SYNTH_00237,14.881617,58979.942243,309.650615,68.907463,EXAMPLE-A,epoch_1
SYNTH_00238,1.251195,58790.681969,289.651552,69.153874,EXAMPLE-B,epoch_2
SYNTH_00239,2.313972,58672.828382,193.166031,-76.449232,EXAMPLE-C,epoch_3
SYNTH_00240,29.325937,58940.291892,210.441633,20.16236,EXAMPLE-A,epoch_1
SYNTH_00241,0.11887,58884.234845,84.175885,-51.56444,EXAMPLE-B,epoch_2
SYNTH_00242,0.461426,58063.217041,329.492127,7.054579,EXAMPLE-C,epoch_3
SYNTH_00243,0.806437,58408.295856,327.37955,40.36922,EXAMPLE-A,epoch_1
SYNTH_00244,0.818641,58492.624619,340.654152,-46.091313,EXAMPLE-B,epoch_2
SYNTH_00245,0.255266,58453.643757,319.413351,-53.669788,EXAMPLE-C,epoch_3
SYNTH_00246,68.852903,58419.126753,267.530444,19.936131,EXAMPLE-A,epoch_1
SYNTH_00247,1.756522,58099.021635,55.628245,28.98221,EXAMPLE-B,epoch_2
SYNTH_00248,71.542576,58032.716287,146.921719,-1.220832,EXAMPLE-C,epoch_3
SYNTH_00249,71.066595,58855.450193,159.617911,-15.00718,EXAMPLE-A,epoch_1
SYNTH_00250,4.299298,58977.842529,246.844896,-53.253537,EXAMPLE-B,epoch_2
SYNTH_00251,0.371044,58122.159719,143.330271,-16.418567,EXAMPLE-C,epoch_3
SYNTH_00252,9.734333,58641.704467,163.698253,44.112255,EXAMPLE-A,epoch_1
SYNTH_00253,22.928929,58243.568897,7.688684,11.203362,EXAMPLE-B,epoch_2
SYNTH_00254,0.160631,58765.157376,203.248071,-48.430571,EXAMPLE-C,epoch_3
SYNTH_00255,40.652408,58328.559553,77.742487,-35.851415,EXAMPLE-A,epoch_1
SYNTH_00256,0.101978,58858.406126,324.191173,-44.82079,EXAMPLE-B,epoch_2
SYNTH_00257,0.564888,58174.497121,46.797167,-45.285712,EXAMPLE-C,epoch_3
SYNTH_00258,0.110811,58789.984664,9.280854,18.790897,EXAMPLE-A,epoch_1
SYNTH_00259,0.333226,58052.399018,116.557726,-31.61015,EXAMPLE-B,epoch_2
SYNTH_00260,17.258213,58476.245965,189.39079,28.910062,EXAMPLE-C,epoch_3
SYNTH_00261,0.212404,58503.83869,184.765665,33.781969,EXAMPLE-A,epoch_1
SYNTH_00262,22.370773,58866.980908,15.611413,62.977892,EXAMPLE-B,epoch_2
SYNTH_00263,77.997117,58060.825407,164.895308,2.458883,EXAMPLE-C,epoch_3
SYNTH_00264,11.436483,58490.268854,144.582212,-2.409205,EXAMPLE-A,epoch_1
SYNTH_00265,0.174732,58608.297424,26.456658,55.024942,EXAMPLE-B,epoch_2
SYNTH_00266,7.929215,58548.356434,99.00576,-60.300465,EXAMPLE-C,epoch_3
SYNTH_00267,3.905445,58453.715418,358.065992,-20.464632,EXAMPLE-A,epoch_1
SYNTH_00268,12.744954,58852.792737,35.704246,12.172379,EXAMPLE-B,epoch_2
SYNTH_00269,14.538505,58215.023066,276.826583,17.56775,EXAMPLE-C,epoch_3
SYNTH_00270,1.039429,58453.498903,82.257687,-5.56012,EXAMPLE-A,epoch_1
SYNTH_00271,1.906742,58665.107863,34.230902,-9.672758,EXAMPLE-B,epoch_2
SYNTH_00272,58.742863,58067.133308,54.950013,-14.560251,EXAMPLE-C,epoch_3
SYNTH_00273,0.194847,58738.795998,33.562837,41.570705,EXAMPLE-A,epoch_1
SYNTH_00274,5.746392,58561.586414,200.293465,38.575003,EXAMPLE-B,epoch_2
SYNTH_00275,1.150255,58665.34052,44.003263,-19.920017,EXAMPLE-C,epoch_3
SYNTH_00276,14.560693,58968.398625,312.513174,30.037619,EXAMPLE-A,epoch_1
SYNTH_00277,5.416959,58212.738806,126.592627,11.584925,EXAMPLE-B,epoch_2
SYNTH_00278,0.211181,58845.373419,80.728153,18.268631,EXAMPLE-C,epoch_3
SYNTH_00279,5.275942,58807.221371,274.538027,-15.359698,EXAMPLE-A,epoch_1
SYNTH_00280,28.528608,58613.573281,350.836777,43.654679,EXAMPLE-B,epoch_2
SYNTH_00281,61.270704,58829.46079,9.451379,16.58266,EXAMPLE-C,epoch_3
SYNTH_00282,12.82615,58308.984689,64.949786,-27.716989,EXAMPLE-A,epoch_1
SYNTH_00283,40.699411,58566.321095,2.198084,-18.684134,EXAMPLE-B,epoch_2
SYNTH_00284,7.934436,58030.657098,51.074875,-11.445241,EXAMPLE-C,epoch_3
SYNTH_00285,1.817597,58340.895982,77.447837,29.486832,EXAMPLE-A,epoch_1
SYNTH_00286,21.404587,58567.593557,259.774548,-15.063762,EXAMPLE-B,epoch_2
SYNTH_00287,0.29664,58617.838182,18.939178,-56.107565,EXAMPLE-C,epoch_3
SYNTH_00288,9.678679,58485.661705,97.957024,20.36121,EXAMPLE-A,epoch_1
SYNTH_00289,18.400492,58113.817508,98.340064,-6.656209,EXAMPLE-B,epoch_2
SYNTH_00290,10.850725,58486.632753,101.968729,-8.057842,EXAMPLE-C,epoch_3
SYNTH_00291,1.533876,58599.324957,16.350251,19.527856,EXAMPLE-A,epoch_1
SYNTH_00292,0.430231,58137.234805,108.51097,-79.940151,EXAMPLE-B,epoch_2
SYNTH_00293,0.105485,58747.014123,118.124048,-29.272313,EXAMPLE-C,epoch_3
SYNTH_00294,12.912603,58500.262347,136.87468,-40.436913,EXAMPLE-A,epoch_1
SYNTH_00295,0.164523,58861.764362,290.232067,41.813523,EXAMPLE-B,epoch_2
SYNTH_00296,58.007921,58862.110014,6.746953,-66.261953,EXAMPLE-C,epoch_3
SYNTH_00297,13.443021,58417.69396,206.423885,8.714926,EXAMPLE-A,epoch_1
SYNTH_00298,0.94255,58801.322154,7.508361,-50.322762,EXAMPLE-B,epoch_2
